,winPercentage,conference,schoolType,marchMadness22,newCoach,stadiumCap,avgHomeATT,homeATTPercentage,fiveStarRecruits2020,fourStarRecruits2020,threeStarRecruits2020,recruitingClassPoints2020,fiveStarRecruits2021,fourStarRecruits2021,threeStarRecruits2021,recruitingClassPoints2021,fiveStarRecruits2022,fourStarRecruits2022,threeStarRecruits2022,recruitingClassPoints2022,transferClassPoints2022,fiveStarRecruits20-22,fourStarRecruits20-22,threeStarRecruits20-22,recruitingClassAveragePoints20-22,gamesWon,gamesPlayed,PPG,FGM,FGA,FGPercentage,TPM,TPA,TPPercentage,FTM,FTA,FTPercentage,OR,DR,TR,AST,STL,BLK,TO,PF,oppPPG,oppFGM,oppFGA,oppFGPercentage,oppTPM,oppTPA,oppTPPercentage,oppFTM,oppFTA,oppFTPercentage,oppOR,oppDR,oppTR,oppAST,oppSTL,oppBLK,oppTO,oppPF,diffTR,diffOR,diffTO,pace,offRating,defRating,ASTPercentage,TPreliance
Penn State,0.6216216216,Big Ten,Public,No,No,15261,7719,0.5057990957,0,0,4,40.41,0,0,0,0,0,1,4,54.09,18.56,0,1,8,31.5,23,37,72.2,26.4,57.1,46.3,10.4,26.9,38.7,9,12.1,73.9,6.1,26.4,32.6,13.7,4.4,2.1,9,15.5,68.2,25.2,58.7,43,7.2,22.1,32.7,10.6,15,70.6,9.1,25.9,34.9,13.9,4.7,2.8,8.6,13.5,-2.3,-3,0.4,62.7,101.8,102.1,0.5189393939,0.4936708861
Michigan State,0.6176470588,Big Ten,Public,Yes,No,14797,14797,1,0,2,0,50.13,1,2,0,63.01,0,2,0,49.26,0,1,6,0,54.13333333,21,34,70.9,25.9,57.2,45.2,7.4,18.9,39.3,11.8,15.5,75.9,9,26.6,35.7,14.6,4.7,3,10.9,16.4,67.9,24.5,57.9,42.4,7.2,22.3,32.4,11.6,16.2,72,9,23.7,32.6,13.1,5.7,3.4,9.8,16.4,3.1,0,1.1,68,106.3,101.9,0.5637065637,0.3756345178
Maryland,0.6285714286,Big Ten,Public,No,Yes,17950,14046,0.7825069638,0,1,2,46.68,0,2,0,47.27,0,0,1,18.95,21.27,0,3,3,37.63333333,22,35,69.7,24.6,55,44.8,6.7,20.3,32.8,13.8,18.9,73.2,9.8,23.8,33.6,11.4,5.5,3.7,10.7,16,63.5,23.3,54.6,42.6,5.6,17.4,32.3,11.3,15.5,73.1,9.3,22.8,32.1,11,4.8,3.4,11.9,18.3,1.5,0.5,-1.2,67.6,104.1,104.5,0.4634146341,0.3595706619
Rutgers,0.5588235294,Big Ten,Public,No,No,8220,8220,1,0,1,4,57.08,0,0,1,18.82,0,0,2,29.2,9.01,0,1,7,35.03333333,19,34,68.4,25.5,59.2,43.1,5.7,17.9,32.1,11.7,16.7,70,11.6,25.2,36.8,15.1,8.7,3.9,11.4,16,61.1,21.8,54.6,40,7.2,23.4,30.8,10.3,15,68.8,9.8,24.5,34.3,12.3,5.9,3.9,14.5,16,2.5,1.8,-3.1,65.5,103,99.9,0.5921568627,0.3015873016
Nebraska,0.5,Big Ten,Public,No,No,15147,13221,0.8728461081,0,0,5,46.58,0,2,3,59.87,0,1,3,49.87,17.69,0,3,11,52.10666667,16,32,68,25.6,55.9,45.8,6.7,20.5,32.6,10.1,15.8,64.1,8.3,26.3,34.5,13.1,5.5,2.5,12.7,14.1,69.9,25.8,60.7,42.5,9,26.5,34.1,9.2,13.3,69.4,10.4,25.2,35.5,15.4,6.7,4.3,12.1,16.8,-1,-2.1,0.6,71.7,100.3,106.7,0.51171875,0.3471502591
Northwestern,0.6470588235,Big Ten,Private,No,No,7039,4890,0.6947009518,0,0,2,37.51,0,1,2,51.97,0,0,1,19.06,0,0,1,5,36.18,22,34,67.7,23.6,57.9,40.7,7.6,23.7,32.1,13,17.2,75.7,10.3,24.2,34.5,12.8,7.9,3.9,9.6,16.2,62.8,21.9,53,41.4,7.5,22.2,33.8,11.4,16.8,68.2,9.3,25.8,35.1,13.4,4.5,3.3,13.9,16.6,-0.6,1,-4.3,68.9,103.4,101.2,0.5423728814,0.4168190128
Wisconsin,0.5714285714,Big Ten,Public,Yes,No,17249,14151,0.8203953852,0,1,4,55.36,0,1,3,53.44,0,0,1,18.11,9.01,0,2,8,42.30333333,20,35,65.3,23.7,57.3,41.4,7.9,23.1,34.2,9.9,14.3,69.1,7.9,23.8,31.7,11.6,5.9,1.5,8.6,15.8,63.6,23.7,53.5,44.4,6.2,19.6,31.6,9.9,14.7,67.2,7.9,27.2,35.1,10.2,4.5,3.6,11.8,16.3,-3.4,0,-3.2,66.9,104.5,98.3,0.4894514768,0.4277978339
Minnesota,0.2903225806,Big Ten,Public,No,No,14625,9451,0.6462222222,0,1,2,50,0,0,1,19.5,0,0,5,46.27,19.17,0,1,8,38.59,9,31,62.9,23.2,53.7,43.3,6.2,19.1,32.5,10.2,16.5,61.9,8.5,24.4,32.8,14.6,4.6,4,12.9,15.6,71,26.9,59.9,44.9,6.7,18.7,35.9,10.5,14.9,70.7,10.8,25.4,36.2,14,6.7,3.5,9.7,16.9,-3.4,-2.3,3.2,65.6,101.3,105.2,0.6293103448,0.3529411765
Arizona,0.8,Pac-12,Public,Yes,No,14655,14115,0.9631525077,0,5,1,65.44,0,1,0,26.7,0,2,0,48.68,12.38,0,8,1,46.94,28,35,81.9,29.2,59.2,49.4,8.4,22.3,37.8,15,21.2,70.8,10.2,29.1,39.3,18.9,6.1,3.1,13.4,16.9,71.1,25.9,63.3,40.8,7.9,24.5,32.3,11.5,16.1,71.3,10.3,22.9,33.2,12.7,7.9,3.5,12.3,19.2,6.1,-0.1,1.1,72.9,114.5,93.1,0.647260274,0.3766816143
UCLA,0.8378378378,Pac-12,Public,Yes,No,13800,9276,0.672173913,0,2,0,47.83,1,1,0,51.91,2,1,0,64.8,0,3,4,0,54.84666667,31,37,74.1,27.9,60.7,46,6.1,17.6,34.9,12.2,16.6,73.1,11.3,24.1,35.4,14.5,8.4,3.8,10,15.5,60.7,21.9,53.8,40.8,6.5,20.9,31.1,10.3,14.8,69.7,9.5,22.9,32.4,11.2,4.6,2.7,15.7,16.5,3,1.8,-5.7,66.4,111.6,95.3,0.5197132616,0.295638126
USC,0.6666666667,Pac-12,Private,Yes,No,10258,4021,0.3919867421,1,1,1,57.92,0,1,2,50.49,1,2,1,66.24,0,2,4,4,58.21666667,22,33,72.5,25.9,56.9,45.5,6.5,18.8,34.5,14.1,18.9,74.5,9.4,25.9,35.3,13.5,6.9,5.1,12.4,17.2,67.4,23.5,59.9,39.3,7.4,22.2,33.4,12.9,18.1,71.4,12.6,23.2,35.8,13.1,6.8,3,12.3,17.5,-0.5,-3.2,0.1,67.4,106.5,97.1,0.5212355212,0.3339041096
Arizona State,0.6388888889,Pac-12,Public,No,No,14198,8071,0.5684603465,1,2,1,64.98,0,1,4,54.85,0,1,1,40.77,23.14,1,4,6,53.53333333,23,36,71.1,25.3,60.1,42.1,7.6,23.6,32.2,12.9,18.8,68.9,11,25.6,36.5,14.3,7.1,4.7,11.7,18.6,68,23.2,58.2,39.9,7.8,22.7,34.1,13.8,19.5,70.7,11.8,26.6,38.4,12.7,6.1,3,14,18.1,-1.9,-0.8,-2.3,67.9,94.7,97.4,0.5652173913,0.3917525773
Oregon,0.5833333333,Pac-12,Public,No,No,12369,5937,0.4799902983,0,2,0,50.44,1,0,1,42.04,1,0,1,43.6,19.75,2,2,2,45.36,21,36,70.6,25.4,56.8,44.8,7.1,22.2,32,12.6,18.1,69.5,11.1,26.6,37.7,13.3,5.6,4.9,12.2,14.7,66.3,24.1,58.9,40.9,7.4,21.9,33.7,10.8,14.1,76.7,9.6,22.9,32.5,12.3,6.1,2.5,11,17.4,5.2,1.5,1.2,68.3,105.1,101.9,0.5236220472,0.3672413793
Stanford,0.4242424242,Pac-12,Private,No,No,7233,3518,0.4863818609,1,1,3,60.63,1,1,1,57.89,0,1,1,42.86,0,2,3,5,53.79333333,14,33,70.3,25.4,56.2,45.2,8.1,22.3,36.3,11.5,16.5,69.4,10.4,24.1,34.5,14.8,5.7,3.2,12.5,16.9,68.4,24.4,55.1,44.3,8,22.5,35.4,11.5,15.8,73.1,8.6,22.9,31.5,12.6,5.9,2.7,12.1,16.2,3,1.8,0.4,66.7,99.1,102.3,0.5826771654,0.4132653061
Colorado,0.5142857143,Pac-12,Public,No,No,11064,6353,0.5742046276,0,1,3,52.74,0,3,2,62.82,0,0,2,35.84,9.64,0,4,7,50.46666667,18,35,69.9,25.5,58.8,43.4,6.5,20.3,32.2,12.2,17.6,69.5,11.1,26.1,37.1,13,7.5,3.7,13.2,16.2,67.1,24.1,56.6,42.5,6.2,19.3,32.1,12.8,17.8,71.7,8.7,24.9,33.6,11.2,7.1,4,13.4,17.2,3.5,2.4,-0.2,68.2,103.3,97.7,0.5098039216,0.3379549393
Washington,0.5,Pac-12,Public,No,No,10000,6992,0.6992,0,0,0,0,0,2,0,45.9,0,1,2,45.82,22.87,0,3,2,30.57333333,16,32,69.2,24.6,57,43.1,6.5,20.9,31.3,13.5,18,74.9,8.9,24.9,33.8,11.5,6.9,5.2,14,16.5,70.3,26.1,62.7,41.6,6.9,23.2,29.7,11.3,15.9,70.7,13.2,24.9,38.1,15.7,7,3.6,12.9,17.4,-4.3,-4.3,1.1,70.3,99.3,101.2,0.4674796748,0.3500897666
Utah,0.53125,Pac-12,Public,No,No,15000,6709,0.4472666667,0,1,3,51,0,0,0,0,0,0,1,21.9,19.3,0,1,4,24.3,17,32,68.7,24.7,57.8,42.7,7.3,21.8,33.3,12,16.9,70.8,11.2,28,39.2,14.4,5,4,12,15.2,63.8,23.9,60.1,39.7,6.4,21.1,30.2,9.7,14.7,66.2,10.5,24.5,35,12.8,6.2,3.8,10.2,16.1,4.2,0.7,1.8,67.5,102.4,105.1,0.5829959514,0.3862433862
Washington State,0.5,Pac-12,Public,No,No,12058,3341,0.2770774589,0,1,5,53.94,0,1,1,40.41,0,1,0,26.47,10.96,0,3,6,40.27333333,17,34,68.4,23.9,56.4,42.4,9.1,24.5,37.3,11.4,15.9,71.6,10.9,23.9,34.8,11.9,4.9,2.7,12,16,65.7,24.6,55.1,44.6,5.7,17.7,32.2,10.9,15.7,69.2,8.5,23.6,32,11.9,5.9,2.7,10.8,16.8,2.8,2.4,1.2,67.6,105.3,96.2,0.4979079498,0.4789473684
Oregon State,0.34375,Pac-12,Public,No,No,9301,3626,0.3898505537,0,0,2,30.21,0,0,2,32.22,0,0,2,35.26,6.59,0,0,6,32.56333333,11,32,61.2,21.1,51.5,41,6,18.9,31.7,13,17.2,75.3,7.9,23.2,31.1,10.2,5.4,3.1,13.4,17.8,67,23.3,54.5,42.7,7,20.8,33.8,13.4,18.5,72.3,10,23.6,33.6,13.5,6.5,3.2,11.8,16.6,-2.5,-2.1,1.6,67.9,99,113.5,0.4834123223,0.3734439834
California,0.09375,Pac-12,Public,No,No,11858,2155,0.1817338506,0,1,1,37.37,0,0,2,36,0,0,2,30.95,9.64,0,1,5,34.77333333,3,32,58.3,20.7,52.9,39.1,4.9,16.4,29.8,12.1,16.7,72.3,8.7,22.8,31.5,9.6,4.7,3.1,13,17.2,70.1,25,55.4,45.2,7.1,21.2,33.4,12.9,18.1,71.6,9.9,25.6,35.5,12.9,5.8,4.1,10.4,16.5,-4,-1.2,2.6,64.9,96.3,101,0.4637681159,0.3181818182
Alabama,0.8378378378,SEC,Public,Yes,No,15383,10967,0.7129298576,0,3,2,63.45,1,2,0,62.63,2,3,1,68.77,13.89,3,8,3,64.95,31,37,81.8,27.6,62.5,44.2,9.9,29.5,33.5,16.6,22.9,72.5,13.1,31.6,44.6,15,6.1,5.1,13.8,18.8,68.3,23.9,64.5,37.1,5.5,19.3,28.3,15,21.1,71.1,12.2,25.2,37.4,9.8,7.2,3.8,11.7,19.9,7.2,0.9,2.1,73.5,107.8,104.3,0.5434782609,0.4555214724
Missouri,0.7142857143,SEC,Public,No,Yes,15061,11571,0.7682756789,0,0,1,14.63,0,0,5,46.36,0,1,2,48.98,25.37,0,1,8,36.65666667,25,35,78.9,28.2,59.8,47.2,9.3,25.8,36,13.2,17.4,75.8,8.9,21.4,30.2,16,10.2,2.7,11.1,18,74.4,25.5,57.1,44.6,8.8,25.3,35,14.7,19.5,75.1,12.7,24.8,37.4,14.6,6.2,2.3,16.9,16.3,-7.2,-3.8,-5.8,67.2,95.8,105.1,0.5673758865,0.4246575342
Kentucky,0.6470588235,SEC,Public,Yes,No,20545,19873,0.9672913118,2,4,0,70.33,3,1,0,69.44,2,1,1,67.92,12.38,7,6,1,69.23,22,34,74.5,27.3,60.1,45.4,6.3,18,34.7,13.6,19.2,70.6,13.9,25.5,39.4,15.1,6.4,3.7,11.8,16.1,67.8,24.3,56.7,42.9,6.5,20.1,32.4,12.6,17,74.4,8.5,21.5,30.1,11.8,6,2.2,11.1,17.1,9.3,5.4,0.7,69.2,114,95.6,0.5531135531,0.3103448276
Arkansas,0.6111111111,SEC,Public,Yes,No,19368,19051,0.9836327964,0,4,0,64.95,0,1,1,41.67,3,3,0,70.05,25.91,3,8,1,58.89,22,36,74.1,26.7,57.3,46.6,5,15.9,31.3,15.7,22.5,69.8,10.4,25,35.3,12.8,8.4,5.1,12.7,19.3,67.9,23.5,55.4,42.4,5.3,16.9,31.1,15.6,21.9,71.4,9.7,23.4,33,10.6,6.7,2.9,14.4,18.9,2.3,0.7,-1.7,72.2,104.5,94.7,0.4794007491,0.2568493151
Texas A&M,0.7142857143,SEC,Public,No,No,12989,9280,0.714450689,0,2,2,59.38,0,2,1,55.6,0,0,2,36.42,18.56,0,4,5,50.46666667,25,35,72.8,23.9,55.2,43.2,6.2,19,32.6,18.9,24.9,75.9,12.4,24.3,36.7,12.5,6.7,2.3,12.3,18.2,66.5,22.4,55,40.7,8.3,25.1,33,13.5,19.1,70.6,10.7,21.4,32.1,13.2,7.2,4,14,20,4.6,1.7,-1.7,68.2,104.2,95.5,0.5230125523,0.3450834879
Auburn,0.6176470588,SEC,Public,Yes,No,9121,9121,1,1,1,3,64.81,1,0,0,29.8,1,1,1,61.63,13.89,3,2,4,52.08,21,34,72.8,25.7,58.6,43.9,6.5,20.6,31.5,14.8,21.3,69.6,11.6,24.6,36.2,14.1,7.7,5.1,12.2,19.3,67.7,23.2,56.9,40.7,5.6,19.6,28.8,15.7,22.1,71,11.8,23.8,35.6,11.2,7,3.5,13,17.9,0.6,-0.2,-0.8,71.5,107.8,93.1,0.5486381323,0.3362068966
Vanderbilt,0.5945945946,SEC,Private,No,No,14316,8106,0.5662196144,0,0,3,44.51,0,1,2,49.38,0,3,2,57.44,8.4,0,4,7,50.44333333,22,37,71.9,25.1,59.1,42.5,8.4,24.9,33.6,13.3,18.6,71.2,11.3,24.9,36.2,11.6,5.1,4.5,10.8,16.3,71.5,25.8,60,43,6.7,21.6,31,13.2,18.7,70.6,11.7,25.3,37,12.8,5.7,2.6,10.3,17.5,-0.8,-0.4,0.5,68.8,102.2,97.6,0.4621513944,0.4300341297
Florida,0.4848484848,SEC,Public,No,Yes,10500,8125,0.7738095238,0,1,2,53.87,0,1,1,45.03,0,1,1,44.85,25.3,0,3,4,47.91666667,16,33,71.2,25.2,57.7,43.6,6.7,21.2,31.4,14.3,19.9,71.7,8.4,26.2,34.5,12.3,6.8,5.2,11.2,16.2,68.6,25.2,60.7,41.5,5.8,18.4,31.6,12.5,17.7,70.4,11.6,26.9,38.5,11.2,6.6,3.1,12.5,16.4,-4,-3.2,-1.3,66.9,104.8,99,0.4880952381,0.3532513181
Tennessee,0.6944444444,SEC,Public,Yes,No,21678,18781,0.8663622105,2,1,1,66.94,2,2,3,69.03,1,3,1,66.15,9.64,5,6,5,67.37333333,25,36,70.8,25.2,58.3,43.3,7.7,23.3,32.9,12.6,17.9,70.8,12.9,25.5,38.4,16.7,8.3,3.6,12,16.6,57.9,19.6,52.6,37.3,5.8,22,26.5,12.8,17.8,71.9,9.4,22.5,31.9,9.9,6.6,2.9,14.7,17.8,6.5,3.5,-2.7,68.6,106.3,90.9,0.6626984127,0.3969072165
Georgia,0.5,SEC,Public,No,Yes,10523,8244,0.7834267794,0,2,4,62.11,0,0,3,39.33,0,1,0,25.56,22.63,0,3,7,42.33333333,16,32,68.5,22.8,55.4,41,6.7,21.2,31.7,16.3,22.4,72.7,10.8,24.9,35.8,11.2,6.3,2.7,13.2,16.1,71.5,26.3,59.8,44,7,21.9,31.9,12,17.3,69.3,11,24.6,35.6,14.7,6.7,3.7,11.5,18.4,0.2,-0.2,1.7,69.8,100,112.5,0.4912280702,0.3850574713
LSU,0.4242424242,SEC,Public,Yes,Yes,13215,9318,0.705107832,1,3,2,66.97,1,2,2,65.96,0,3,1,62.61,24.09,2,8,5,65.18,14,33,67.6,23.3,56.8,41,7.2,22.1,32.7,13.8,19.2,72.2,11.4,23.6,35,12.3,6.8,2.7,12.3,17,70.7,25.2,56.3,44.7,8,23.4,34.3,12.3,17.1,72.2,9.6,24.5,34.1,13.1,6,3.6,11.6,16.5,0.9,1.8,0.7,70.4,102.3,89.4,0.5278969957,0.4014869888
Ole Miss,0.3636363636,SEC,Public,No,No,9500,6092,0.6412631579,0,1,1,41.93,0,1,3,52.88,0,2,2,57.23,15.54,0,4,6,50.68,12,33,67.5,24.7,58.6,42.2,6.2,20.3,30.3,11.9,17.1,69.5,12,23.8,35.8,13.1,7.1,3.7,12.2,15.9,69.1,24.8,56.8,43.7,6.6,19.5,33.8,12.8,17.2,74.5,10.1,24,34.2,13.9,7.1,2.8,12.1,15.3,1.6,1.9,0.1,66.9,100.6,101.2,0.5303643725,0.3345323741
Mississippi State,0.6176470588,SEC,Public,No,Yes,10575,7674,0.7256737589,0,1,4,54.08,0,1,2,49.85,0,0,1,22.98,20.7,0,2,7,42.30333333,21,34,65.7,24,56.9,42.1,5.2,19.7,26.6,12.5,19.3,64.7,12.9,24.9,37.9,14.2,8.6,3.4,12.8,15.2,61,21.4,54.4,39.4,7.4,23.8,31.1,10.7,15,71.6,10,23.5,33.5,12.5,6.3,3,14.3,17.1,4.4,2.9,-1.5,66.8,104.4,98.6,0.5916666667,0.2932330827
UofSC,0.34375,SEC,Public,No,Yes,18000,10470,0.5816666667,0,0,2,31.26,0,2,2,54.26,1,0,2,52.17,14.64,1,2,6,45.89666667,11,32,64.3,23.3,57.7,40.3,7.6,23.6,32.3,10.2,15.5,66.1,11.8,22.3,34.1,11.1,4.9,2.6,13.2,16,72.6,27,58.1,46.5,7.1,21.1,33.8,11.5,17.1,67.4,10.7,24.3,35,14.7,7.3,3.5,10.5,14.9,-0.9,1.1,2.7,72,96.4,97.9,0.4763948498,0.4214417745